Groups,Size
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,average
2,small
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,small
2,small
2,small
2,small
2,small
2,small
2,small
2,small
2,small
2,average
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,average
2,average
2,average
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,average
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,average
2,large
2,large
2,average
2,average
2,average
2,average
2,large
2,average
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,average
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,small
2,large
2,large
2,large
2,large
2,large
2,large
2,small
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,average
2,average
2,average
2,average
2,average
2,average
2,average
2,large
2,average
2,average
2,large
2,large
2,average
2,small
2,small
2,small
2,average
2,large
2,average
2,large
2,small
2,large
2,small
2,large
2,large
2,large
2,smallest
2,smallest
2,average
2,average
2,smallest
2,smallest
2,smallest
2,smallest
2,smallest
2,small
2,average
2,smallest
2,smallest
2,average
2,small
2,average
2,average
2,small
2,large
2,large
2,large
2,large
2,average
2,smallest
2,large
2,average
2,average
2,average
2,smallest
2,small
2,smallest
2,smallest
2,average
2,large
2,average
2,small
2,smallest
2,large
2,average
2,average
2,large
2,large
2,average
2,small
2,average
2,average
2,average
2,average
2,average
2,average
2,large
2,smallest
2,small
2,average
2,large
2,average
2,smallest
2,average
2,small
2,large
2,large
2,average
2,average
2,average
2,large
2,small
2,average
2,average
2,large
2,smallest
2,average
2,large
2,large
2,large
2,average
2,average
2,small
2,large
2,large
2,large
2,small
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,large
2,large
2,large
2,small
2,large
2,average
2,average
2,average
2,average
2,average
2,average
2,large
2,average
2,average
2,large
2,large
2,large
2,average
2,average
2,large
2,average
2,average
2,large
2,large
2,large
2,small
2,average
2,average
2,large
2,large
2,large
2,large
2,average
2,average
2,average
2,average
2,average
2,large
2,average
2,small
2,small
2,average
2,large
2,small
2,average
2,large
2,average
2,average
2,large
2,large
2,large
2,large
2,small
2,average
2,average
2,large
2,average
2,average
2,large
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,average
2,large
2,large
2,average
2,large
2,large
2,average
2,large
2,average
2,large
2,large
2,large
2,large
2,average
2,small
2,small
2,large
2,average
2,large
2,average
2,small
2,average
2,large
2,large
2,average
2,smallest
2,large
2,average
2,large
2,large
2,small
2,smallest
2,large
2,large
2,large
2,large
2,small
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,small
2,large
2,small
2,large
2,large
2,smallest
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,smallest
2,large
2,large
2,large
2,average
2,average
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,average
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,large
2,small
2,small
2,large
2,small
2,large
2,large
2,large
2,large
2,large
